Company,ADANI ENTERPRISES,ADANI PORTS & SEZ,APOLLO HOSPITALS,ASIAN PAINTS,AXIS BANK,BAJAJ AUTO,BAJAJ FINANCE,BAJAJ FINSERV,BHARAT ELECTRONICS,BHARTI AIRTEL,BPCL,CIPLA,COAL INDIA,DR. REDDYS LAB,EICHER MOTORS,GRASIM,HCL TECHNOLOGIES,HDFC BANK,HDFC LIFE INSURANCE,HERO MOTOCORP,HINDALCO,HINDUSTAN UNILEVER,ICICI BANK,INDUSIND BANK,INFOSYS,ITC,JSW STEEL,KOTAK MAHINDRA BANK,L&T,M&M,MARUTI SUZUKI,NESTLE,NTPC,ONGC,POWER GRID,RELIANCE IND.,SBI,SBI LIFE INSURANCE,SHRIRAM FINANCE,SUN PHARMA,TATA CONSUMER,TATA MOTORS,TATA STEEL,TCS,TECH MAHINDRA,TITAN,TRENT,ULTRATECH CEMENT,WIPRO
ADANI ENTERPRISES,1.0,0.8742291427462159,0.13650122642725263,0.29157904469382484,0.2977360862336093,0.201867776211633,0.3360300382295913,0.3565474447263317,0.5226699752500381,0.2828517562953506,0.45528419091818995,0.09423907763638453,0.4945313429525172,0.1645525571656566,0.3316437791536992,0.3444656457305796,0.13991523581484516,0.33811781037925426,0.2168396834622885,0.20857466024233823,0.3049654933426102,-0.0007955849132371898,0.3945805978025968,0.3913434063772981,0.11514954042896382,0.2458031299797866,0.4056628974656083,0.2437522708283246,0.4831355843659321,0.30453819797575615,0.3156591345806738,-0.015671354517557506,0.5459544877721224,0.4849083491910436,0.40394027048652853,0.4870966651186651,0.5446943605418172,0.2891927260669117,0.41029583681477416,0.1662527938697597,0.20384758647852325,0.32407053782906964,0.4235629737828254,0.11579106547836221,0.1416773708337847,0.283280920127949,0.19040364386148495,0.36114946920316626,0.22400232749994078
ADANI PORTS & SEZ,0.8742291427462159,1.0,0.16891558755853556,0.2740289699648514,0.3805174444603314,0.20447500803265017,0.3987598057496644,0.39804130432140655,0.5856773427792392,0.31655188172946036,0.49512460673155306,0.0911279853382216,0.546207524402693,0.16097816430814696,0.2696231604629611,0.35611184636522036,0.1526575017030534,0.3753103884380282,0.2470629790842552,0.20252782159769023,0.3377699888772664,0.0023762139765625425,0.44229783313857474,0.4224149798152875,0.1494123145980719,0.2737779354873751,0.43461227297523736,0.30583902681730674,0.5139780729225477,0.3193956522917108,0.30234458552790044,-0.05194135034238021,0.6104699225327681,0.5218085966163027,0.5117039186658491,0.5127381498279826,0.5795214267631822,0.2846186513227607,0.469897923727616,0.21587498643575442,0.22065928449486083,0.3392487168188865,0.4660452424296544,0.13243251863946856,0.14804843040226096,0.29614967897123434,0.20110013468159454,0.40249804368718894,0.23899715502764746
APOLLO HOSPITALS,0.13650122642725263,0.16891558755853556,1.0,0.25803170007646764,0.17938729050527238,0.22392980655204117,0.22312992746165217,0.24939282629979792,0.2246204229410312,0.23684104046032992,0.17499573912206784,0.23112690872759595,0.24355187905791767,0.23545520347253432,0.29035846622552125,0.2582017264327686,0.2792044115107228,0.11024901378550364,0.14167540860067548,0.24817637482304175,0.06256527592884902,0.10786489249838734,0.16432535529782769,0.12913270007561192,0.12169089012038463,0.17405174181423697,0.27607215931119483,0.1397970440228574,0.2358918121642108,0.2510567549672219,0.19406696421320505,0.03537510011818829,0.19414887902397782,0.17367155544488397,0.17846377642262531,0.2347331730850596,0.18286653603659614,0.16071535626844335,0.2917832426691377,0.28625470567583944,0.09670703167838184,0.21237033208213293,0.254736266232236,0.106860884420353,0.1691394080116077,0.253362656442073,0.08956486243249728,0.27296898469486214,0.2237558771978029
ASIAN PAINTS,0.29157904469382484,0.2740289699648514,0.25803170007646764,1.0,0.12604751448594992,0.16761331957699274,0.296926620339652,0.24808475210891953,0.1569217153267437,0.14691501567537213,0.2157614473019048,0.14700337739539746,0.19496820074728402,0.14995156497342424,0.2578871379932234,0.34442798580838047,0.11745511129671725,0.2643102059016017,0.2060146456771507,0.18015812780122278,0.21223456625126932,0.26988605569276,0.1588151249577102,0.18086531935342479,0.10429124881721284,0.2755417718758033,0.33354860032973715,0.18119815429045572,0.2230895228708915,0.14008580163865902,0.260358757191587,-0.04772282347399936,0.2220403985677447,0.12863944310136094,0.11163781668870296,0.2949540806193471,0.10784866196556381,0.220341212411465,0.202519885167346,0.20222157974802685,0.24426968675749403,0.10583325588703141,0.2870411430666742,0.1666837398562924,0.1629360528689959,0.30739871782139283,0.22303591595340053,0.28062299345661684,0.14062257962564953
AXIS BANK,0.2977360862336093,0.3805174444603314,0.17938729050527238,0.12604751448594992,1.0,0.19848433788222591,0.35407478736781384,0.3936836891487463,0.33051584287325536,0.23860726430043436,0.22294184739516534,0.0852648637679107,0.33255645343656737,0.09146483878047804,0.2861659138714063,0.36705621639300695,0.10750458735792959,0.4249330193868059,0.2514807554432242,0.17258941521280763,0.2273791449321508,0.009843455679323265,0.6367850599634499,0.3396527799039979,0.08647391865122532,0.27500275436107036,0.36596955543297477,0.29203991929725426,0.35208340479086125,0.23556185449493444,0.26037304593619087,-0.030773591868202346,0.3948164874907838,0.3134530077638801,0.2946971086081939,0.42345822498018093,0.5161243840448098,0.1830566489600817,0.4485669379206149,0.14400028336149043,0.13974946767912222,0.23214929910706292,0.37095901975689,0.094673666626794,0.1364760640574933,0.14593273059580775,0.19975417014282604,0.3970267663854875,0.20780766696863948
BAJAJ AUTO,0.201867776211633,0.20447500803265017,0.22392980655204117,0.16761331957699274,0.19848433788222591,1.0,0.17853235719804605,0.2376527467708547,0.23347334247086937,0.2621057312415848,0.21556570810448442,0.043562442369639486,0.22579372087897318,0.10490384979560373,0.2761625758932489,0.2006917050812174,0.12456351136264317,0.18224778935032104,0.19190828772263524,0.4068308018701712,0.2168829502851914,0.1249526110483977,0.10856115317752063,0.20608192710205683,-0.0034503068358840735,0.14042226693943394,0.22348056070092753,0.08263086545015132,0.17577668313530426,0.27167463176762363,0.3420053796028517,-0.10137424660774319,0.20259174437749436,0.1878910045333599,0.16840785243064793,0.24696710242301942,0.15488063685933906,0.19022361751170042,0.30116490594721423,0.15001531419527692,0.1851429834303894,0.2947143846182014,0.2836953569111621,0.017617797759151014,0.03791775659321265,0.20106055685883417,0.22346986867135557,0.2633704537428085,0.10252556089393498
BAJAJ FINANCE,0.3360300382295913,0.3987598057496644,0.22312992746165217,0.296926620339652,0.35407478736781384,0.17853235719804605,1.0,0.7487197770785571,0.3158004307672832,0.2916142901670122,0.27259278701389,0.053721704316141074,0.2802361157262102,0.08830402480388055,0.1895645091912414,0.36896614717090864,0.1831703337114507,0.3316256057689474,0.3070971766025089,0.1712237612820766,0.25452907399853647,0.1274327553973016,0.3499918381864611,0.4062697255317033,0.19743554768512517,0.30439950163275276,0.39092469579774497,0.31590225072517397,0.37891260628197343,0.2679496818746724,0.28124064065120896,0.013333516651850152,0.3282460595744805,0.31628886466194983,0.24508341010475015,0.4133371374492715,0.39768480777386,0.3350950352971222,0.46160405180572206,0.13724119590345674,0.2363654816846162,0.21274044016311497,0.38161123889818677,0.17441716399146906,0.1733478584184308,0.26903659373668004,0.22915235273460324,0.4345426821196502,0.2385046231931603
BAJAJ FINSERV,0.3565474447263317,0.39804130432140655,0.24939282629979792,0.24808475210891953,0.3936836891487463,0.2376527467708547,0.7487197770785571,1.0,0.3462576759853771,0.2576610386172701,0.3452848392719529,0.1359302028514162,0.27973947191958687,0.2577575212407946,0.24135626431048482,0.43509706867610926,0.26782564286994776,0.3187062698827385,0.3473512250725722,0.23621152518328709,0.29624245769355884,0.1394541208676313,0.41541684051779526,0.42295499921665397,0.2413487457830405,0.30363673608292885,0.44752569518703555,0.27310438907253376,0.3989930267314691,0.33767975654363414,0.3292762451225681,-0.0016148849465844938,0.3912243738221925,0.3057373985320532,0.30703265929141405,0.40720136797123724,0.41985825527310067,0.4057180259522815,0.46878944163220565,0.21324228116736021,0.304497666835093,0.2801699852596765,0.45657088081873054,0.2348427950896261,0.20427735995001475,0.32952738313507207,0.20112933319667356,0.46310456735412303,0.3066497922868929
BHARAT ELECTRONICS,0.5226699752500381,0.5856773427792392,0.2246204229410312,0.1569217153267437,0.33051584287325536,0.23347334247086937,0.3158004307672832,0.3462576759853771,1.0,0.3093357469655516,0.5058211564228255,0.08242607417589452,0.6202697772669805,0.13148634748737176,0.28425113564226157,0.33794716355847443,0.22407746093906422,0.3307610003665849,0.2513070069628718,0.08781185047450502,0.37588655471374904,-0.058288178157353,0.31376062277599637,0.30857409114326295,0.16473155310722445,0.23020091171130044,0.45879405415291485,0.26651207432664875,0.5914023959317504,0.36953275268876495,0.22464655617903,-0.06919584532733018,0.6078992466169826,0.5723830703701827,0.5447765298806021,0.49250626558630234,0.5802229979258646,0.2099500638798067,0.47549497139729124,0.16358042989479407,0.17581649442953284,0.3671859916792752,0.5203635389216886,0.12077834719668375,0.22242311196662543,0.16676913305262894,0.26347157324297193,0.4355206095402052,0.25587774720011086
BHARTI AIRTEL,0.2828517562953506,0.31655188172946036,0.23684104046032992,0.14691501567537213,0.23860726430043436,0.2621057312415848,0.2916142901670122,0.2576610386172701,0.3093357469655516,1.0,0.2650538140250519,0.11998706534923387,0.26705994609954514,0.17810579227069076,0.2947664897259383,0.2972192850078165,0.2584788583968466,0.21104270777622802,0.2150376709803914,0.18395488260351425,0.2941694857603527,0.15852697272327756,0.36663716060905677,0.23160014002035745,0.28887118942872475,0.26052005790245747,0.36484433288581436,0.31898526062189647,0.3239518613479822,0.2919706728486835,0.34807862932079076,-0.056122700003248656,0.3662120898598785,0.346425582106963,0.3112653446972384,0.3659957892795707,0.2903860463518228,0.24173388162937737,0.3608200235681763,0.27227934885061433,0.24873751806693703,0.2693487533297602,0.30535530147778867,0.19320368092212453,0.2723831104721673,0.2760347714420365,0.24799951889492397,0.3541464361333421,0.2591588749044616
BPCL,0.45528419091818995,0.49512460673155306,0.17499573912206784,0.2157614473019048,0.22294184739516534,0.21556570810448442,0.27259278701389,0.3452848392719529,0.5058211564228255,0.2650538140250519,1.0,0.0654655585369272,0.6025128218095329,0.17970825899222642,0.24661404921528152,0.3482649621867646,0.1390857283846603,0.23439091301459897,0.17914831807159234,0.2290417603622672,0.3469753945128453,-0.0014975404799308775,0.22721483105203857,0.35691132959848804,0.1265641808364673,0.1815775295211121,0.36643661059870325,0.1557539650335256,0.46883332351804496,0.2805506778486964,0.2887839381067879,-0.0822456330082839,0.590770023611687,0.5953020786691918,0.5313994184978986,0.4811003190331061,0.525473099227601,0.24017568364225117,0.3863370218207158,0.20553085596197496,0.15638058958692813,0.4156889090298655,0.46288751577797094,0.17544111750821925,0.20165485127507618,0.2750868131598184,0.21280104454544213,0.4016672681074718,0.21196513891250746
CIPLA,0.09423907763638453,0.0911279853382216,0.23112690872759595,0.14700337739539746,0.0852648637679107,0.043562442369639486,0.053721704316141074,0.1359302028514162,0.08242607417589452,0.11998706534923387,0.0654655585369272,1.0,0.08695081041869783,0.41228528237800594,0.08200028903899136,0.1675698435739521,0.0545870709838886,-0.03212492239543003,0.0870511313888714,0.14834244865986473,0.0977694437290788,0.04207388075743701,0.08176385805802783,0.04642657524281433,0.06320153182603365,0.12774965914049352,0.16160972184561465,0.03624718224100534,0.1586435219870468,0.17427852713315525,0.07939220185023431,-0.005801853273731338,0.09239091035397139,0.03361519653291095,0.12965457218300117,0.05835088359767004,0.02801332094685079,0.12980669817386858,0.09792498537881957,0.41477058706845554,0.07323286182607813,0.06897674886111145,0.13111761568081307,0.07903260979590591,0.052215996167430244,0.10753174615268561,0.1365022405172442,0.13334303985475088,0.0876097979385214
COAL INDIA,0.4945313429525172,0.546207524402693,0.24355187905791767,0.19496820074728402,0.33255645343656737,0.22579372087897318,0.2802361157262102,0.27973947191958687,0.6202697772669805,0.26705994609954514,0.6025128218095329,0.08695081041869783,1.0,0.17956714105605198,0.295223031531244,0.28139038018748774,0.18765438086088077,0.2693853829456856,0.2112692257418286,0.2515908454651153,0.38795553723697274,-0.03812925650316162,0.24862434753348048,0.3436755413799175,0.11753697008936852,0.24419433352743372,0.4400462117810423,0.22894477223370466,0.48889491387469075,0.29033376750078466,0.2801764323872403,-0.09332658205197286,0.6177896671768085,0.6478224944308929,0.5340483016461858,0.5069586567939732,0.5160480860176843,0.2537877158871271,0.42630165182879004,0.17749774279478014,0.2130772874392168,0.4063232349318406,0.5354267296090216,0.0952759374128359,0.17819036927570134,0.2383377419124641,0.25465662856244137,0.32123480339481225,0.23580840565254937
DR. REDDYS LAB,0.1645525571656566,0.16097816430814696,0.23545520347253432,0.14995156497342424,0.09146483878047804,0.10490384979560373,0.08830402480388055,0.2577575212407946,0.13148634748737176,0.17810579227069076,0.17970825899222642,0.41228528237800594,0.17956714105605198,1.0,0.13806406119194134,0.2526075816196403,0.2297155080045738,0.1394204564450848,0.12261854904222506,0.14106464459160248,0.20756360947774752,0.16335783263769071,0.03475377715842901,0.08661369517393724,0.24261883269712012,0.18601515907378413,0.24428374318790344,-0.04989878233210442,0.1251106020415336,0.22760269670494937,0.13839337961081433,-0.03178511107638309,0.20917101945201802,0.18092333473631428,0.19056040906757254,0.1602951339216335,0.13820336462824806,0.20465807653711543,0.14123492137714586,0.3966895749392437,0.11061870892317309,0.2001304963391382,0.2072254106636874,0.2232172032384517,0.22002636769895148,0.13999213338190478,0.16888305215670066,0.251565562693647,0.2798449469284079
EICHER MOTORS,0.3316437791536992,0.2696231604629611,0.29035846622552125,0.2578871379932234,0.2861659138714063,0.2761625758932489,0.1895645091912414,0.24135626431048482,0.28425113564226157,0.2947664897259383,0.24661404921528152,0.08200028903899136,0.295223031531244,0.13806406119194134,1.0,0.37886301876080974,0.17763830624679627,0.2864163890245675,0.23608382662319488,0.2701504461607532,0.2763379222192327,0.12002499749240217,0.3513281722356701,0.26778075850565,0.13273915110881232,0.26278605815328976,0.3291822872413968,0.24032140929918058,0.33728624218988934,0.3555160910239051,0.3885928774602024,-0.044161076185979094,0.2709549274959588,0.2402059423674321,0.21487498793199902,0.3360709776683885,0.31465094969719626,0.31185500609942257,0.36567606807348574,0.1753217349658259,0.1723820449922679,0.3166323599863254,0.3145033592775377,0.14379229137368715,0.189602405003888,0.2682065721830516,0.23468450216108638,0.3042638082085396,0.2622545771179957
GRASIM,0.3444656457305796,0.35611184636522036,0.2582017264327686,0.34442798580838047,0.36705621639300695,0.2006917050812174,0.36896614717090864,0.43509706867610926,0.33794716355847443,0.2972192850078165,0.3482649621867646,0.1675698435739521,0.28139038018748774,0.2526075816196403,0.37886301876080974,1.0,0.15889062061958248,0.30060918453371255,0.25409804343984926,0.2873476705925085,0.437199871538395,0.16763105783465942,0.4052791497629452,0.3423695542896739,0.1833653561505381,0.2786787493556313,0.5078841372426902,0.24638194287695,0.3539065349785146,0.308178075869659,0.2957750282000123,-0.07589099510250208,0.39940415525270245,0.32579400477118764,0.35892687662143236,0.4028235277010485,0.4305922247085058,0.25050045890672346,0.35806303463928296,0.21815242671774182,0.28299932837578373,0.33631479377349244,0.46364826789377406,0.17995653046577442,0.1751312596291996,0.3682972790982091,0.2415062100604539,0.5901263560130556,0.2450190864800845
HCL TECHNOLOGIES,0.13991523581484516,0.1526575017030534,0.2792044115107228,0.11745511129671725,0.10750458735792959,0.12456351136264317,0.1831703337114507,0.26782564286994776,0.22407746093906422,0.2584788583968466,0.1390857283846603,0.0545870709838886,0.18765438086088077,0.2297155080045738,0.17763830624679627,0.15889062061958248,1.0,0.044941212931343455,0.1275954075161674,0.13204161088213331,0.25396745172698987,0.12318351796490512,0.10754911818805347,0.12186835460879182,0.6897477738880583,0.1778613284747327,0.2552232117931818,0.12301387225345875,0.22497102833922902,0.1981167273687454,0.21403253028427258,0.07761187456037826,0.16271238145325845,0.21938891370746494,0.11702756999558567,0.2766337164197833,0.21273081039385988,0.2080664261037537,0.23309894013392904,0.15614707984037624,0.20954670843809545,0.26934944527342164,0.26872485033501714,0.6290844604151489,0.5482953061093628,0.19944228632503083,0.20747966609711346,0.20546839975759784,0.5806791761018419
HDFC BANK,0.33811781037925426,0.3753103884380282,0.11024901378550364,0.2643102059016017,0.4249330193868059,0.18224778935032104,0.3316256057689474,0.3187062698827385,0.3307610003665849,0.21104270777622802,0.23439091301459897,-0.03212492239543003,0.2693853829456856,0.1394204564450848,0.2864163890245675,0.30060918453371255,0.044941212931343455,1.0,0.22183154826717424,0.10771196763493132,0.2620634843914795,0.07931350947464832,0.4334386322139627,0.3666140526005509,0.11002596588703205,0.16706907477754512,0.3692723843086891,0.42330710238425434,0.34548600409519326,0.33108446398285146,0.23815099509457058,0.02896796008742471,0.33897220732928435,0.28061665916078926,0.3140245712325951,0.31381636455337014,0.3576208952121753,0.21236658718030865,0.33318351362941745,0.07183987376184428,0.10865831821217213,0.20499344264477543,0.3807672502582221,0.045294415187519234,0.2046776386541923,0.18802246136549106,0.10276224043209538,0.36021694883310873,0.1936088324695347
HDFC LIFE INSURANCE,0.2168396834622885,0.2470629790842552,0.14167540860067548,0.2060146456771507,0.2514807554432242,0.19190828772263524,0.3070971766025089,0.3473512250725722,0.2513070069628718,0.2150376709803914,0.17914831807159234,0.0870511313888714,0.2112692257418286,0.12261854904222506,0.23608382662319488,0.25409804343984926,0.1275954075161674,0.22183154826717424,1.0,0.2176031706514299,0.20192503181646407,0.13667045565834446,0.19820933406286892,0.18167088083466026,0.07307410277469194,0.19739142929919837,0.258025408787773,0.20954546445532776,0.2580634934366813,0.21134754329235445,0.24993297424384944,0.02812316934838477,0.2066667626536933,0.20544893951838866,0.11652795650534749,0.22170445626825863,0.21971198292593852,0.5965504554264889,0.3049251635561086,0.1685258527303546,0.2143093858540695,0.2241696033242599,0.27517863663351017,0.1154541517951745,0.11953585532945821,0.2266234917903594,0.20213393816247846,0.2418241491164279,0.1942657013212274
HERO MOTOCORP,0.20857466024233823,0.20252782159769023,0.24817637482304175,0.18015812780122278,0.17258941521280763,0.4068308018701712,0.1712237612820766,0.23621152518328709,0.08781185047450502,0.18395488260351425,0.2290417603622672,0.14834244865986473,0.2515908454651153,0.14106464459160248,0.2701504461607532,0.2873476705925085,0.13204161088213331,0.10771196763493132,0.2176031706514299,1.0,0.23205506997808623,0.20605085935074596,0.1416855016278177,0.20330581507037893,0.10454388231637121,0.1086836905486761,0.21257078018750683,0.14548942058332157,0.20070680886363249,0.3608741122585558,0.2941164528509454,-0.09936496513143404,0.14861104571100592,0.19715098203589407,0.13765657373884507,0.2443479365252122,0.1367153752191374,0.20196300520520052,0.2575030737463598,0.22050340791212986,0.21235786896295858,0.29076037643800406,0.28777884603381115,0.10868431775013981,0.11127234244865507,0.30247949209907055,0.21859877241124986,0.29540514696349923,0.2046061118263733
HINDALCO,0.3049654933426102,0.3377699888772664,0.06256527592884902,0.21223456625126932,0.2273791449321508,0.2168829502851914,0.25452907399853647,0.29624245769355884,0.37588655471374904,0.2941694857603527,0.3469753945128453,0.0977694437290788,0.38795553723697274,0.20756360947774752,0.2763379222192327,0.437199871538395,0.25396745172698987,0.2620634843914795,0.20192503181646407,0.23205506997808623,1.0,0.0753606525419739,0.17667098987519633,0.2791230132032512,0.17840593667735413,0.1455105536720955,0.6093612875336756,0.20274375801956068,0.33080568491271245,0.297220250377757,0.28618881588977335,-0.08122453774355283,0.3584552634689343,0.4098300258387942,0.3761009720620949,0.33165687572960456,0.34059506843132614,0.17900208727740555,0.3171279271751992,0.2544483175326168,0.18098120531159775,0.36496684774192,0.630100506261502,0.16105521918662924,0.23640254338656347,0.2494396502142401,0.2686543652895047,0.3136031535540689,0.26225728575529006
HINDUSTAN UNILEVER,-0.0007955849132371898,0.0023762139765625425,0.10786489249838734,0.26988605569276,0.009843455679323265,0.1249526110483977,0.1274327553973016,0.1394541208676313,-0.058288178157353,0.15852697272327756,-0.0014975404799308775,0.04207388075743701,-0.03812925650316162,0.16335783263769071,0.12002499749240217,0.16763105783465942,0.12318351796490512,0.07931350947464832,0.13667045565834446,0.20605085935074596,0.0753606525419739,1.0,0.0009927926622437047,0.08184098655623644,0.1641709919637137,0.3250498836568804,0.1414577182026751,0.16670616610267677,0.02498700563957291,0.13020279394420212,0.1480396382304936,-0.008354242551711735,-0.047523459189009555,-0.016745982935907566,-0.07778868578459663,0.09257306828100051,-0.059932117027079235,0.26115563608939285,0.032936744497039545,0.051338253740938145,0.4120706818011407,0.08802430834253995,0.08473446083827732,0.14534452981655602,0.1313119202736709,0.18747674199044165,0.08396059704140256,0.1651248300884603,0.1854236990101637
ICICI BANK,0.3945805978025968,0.44229783313857474,0.16432535529782769,0.1588151249577102,0.6367850599634499,0.10856115317752063,0.3499918381864611,0.41541684051779526,0.31376062277599637,0.36663716060905677,0.22721483105203857,0.08176385805802783,0.24862434753348048,0.03475377715842901,0.3513281722356701,0.4052791497629452,0.10754911818805347,0.4334386322139627,0.19820933406286892,0.1416855016278177,0.17667098987519633,0.0009927926622437047,1.0,0.3557482532634335,0.20051755339072608,0.3148975182134029,0.38038075742375593,0.4440733427422391,0.4187118777837459,0.3153253720449536,0.23161544990412153,-0.013961861085349813,0.3585109302424859,0.27788559783716255,0.2980870299743992,0.3965270343843463,0.517229383428301,0.2133838424181861,0.44989111827184947,0.2027612854282786,0.12059982138864889,0.19968796562692898,0.34528353328624944,0.16650365750924276,0.16867856442869336,0.14647715568071762,0.12171048578785111,0.4302236203713844,0.22167437874711574
INDUSIND BANK,0.3913434063772981,0.4224149798152875,0.12913270007561192,0.18086531935342479,0.3396527799039979,0.20608192710205683,0.4062697255317033,0.42295499921665397,0.30857409114326295,0.23160014002035745,0.35691132959848804,0.04642657524281433,0.3436755413799175,0.08661369517393724,0.26778075850565,0.3423695542896739,0.12186835460879182,0.3666140526005509,0.18167088083466026,0.20330581507037893,0.2791230132032512,0.08184098655623644,0.3557482532634335,1.0,0.11122822962624675,0.17530326627438145,0.4027202549533484,0.32607996737011047,0.42209193657377303,0.3521668252593311,0.3047918283239354,-0.10342640854145585,0.44613526681960014,0.323126690102692,0.33034258287572477,0.39556499635567066,0.4521546797298798,0.22187158548390054,0.4344077341135551,0.12288323552569672,0.2735420372900271,0.3333438848231146,0.39624906141463573,0.08557793011942878,0.10313321695607461,0.24042883991023634,0.19907312306938477,0.34504234637201675,0.1865544218344185
